#Old Category Id; New Category Id
4539;6587
4540;6591
4541;6617
4543;6669
4544;6615
4545;6816
4549;6618
4551;6608
4552;6619
4553;6808
4554;6586
4556;6620
4557;6592
4558;6628
4560;6644
4561;6609
4563;6705
4564;6595
4565;6657
4568;6668
4569;6663
4570;6664
4571;6653
4572;6627
4573;6682
4575;6631
4576;6681
4577;6590
4578;6616
4579;6580
4582;6818
4583;6599
4584;6598
4585;6596
4586;6568
4590;6585
4591;6692
4592;6643
4593;6704
4594;6703
4595;6693
4596;6701
4597;6700
4604;7193
4605;6630
4606;8515
4608;6694
4609;6655
4610;5795
4611;6670
4613;6571
4614;6572
4615;6574
4616;6582
4617;6573
4618;6665
4619;6614
4620;6688
4621;6589
4622;6602
4623;6812
4624;6810
4625;6673
4627;6647
4628;6625
4629;6624
4630;6593
4632;6633
4633;6809
4638;6640
4639;6639
4640;6638
4644;6645
4645;6649
4650;6661
4651;6667
4652;6672
4655;6671
4656;6676
4658;6679
4659;6678
4660;6687
4661;6691
4662;6594
4663;6698
4665;6626
4666;6814
4668;6566
4669;5794
4672;5798
4673;5796
4674;1755
4676;434
4677;2423
4707;5788
4714;5789
4715;5807
4716;6843
4717;6839
4718;5808
4719;5810
4720;5809
4721;423
4722;3446
4723;2392
4728;5746
4729;6785
4730;5744
4731;5747
4732;7159
4733;1445
4743;6192
4744;1534
4745;5743
4746;7327
4747;2432
4748;6847
4749;6194
4750;7427
4751;5745
4752;3284
4756;4608
4757;1529
4784;4610
4785;6199
4786;4611
4788;427
4790;5762
4791;4614
4793;6772
4794;6905
4795;6845
4797;6844
4798;6854
4800;5763
4801;4947
4803;2018
4805;1568
4806;6782
4807;5760
4808;5759
4810;6203
4811;1969
4812;4615
4813;6783
4814;1387
4815;4943
4820;4616
4822;4692
4823;6246
4824;435
4825;3916
4827;3741
4828;3151
4829;3682
4830;5605
4831;5606
4832;5607
4833;5455
4834;5456
4835;5457
4836;97
4837;7120
4838;3923
4839;1949
4840;2092
4841;313
4842;5299
4843;321
4844;5303
4845;315
4847;318
4848;317
4849;5302
4853;319
4854;4950
4855;4951
4856;4949
4857;5096
4858;6027
4859;6029
4860;6028
4861;4952
4862;4953
4863;4954
4864;5304
4865;5300
4866;7225
4867;5032
4869;5034
4870;5035
4871;8022
4872;5036
4873;5935
4874;1279
4912;1239
4913;3867
4914;6725
4915;4011
4919;7081
4920;2618
4921;4648
4922;3793
4923;6329
4924;3749
4925;7411
4926;1246
4931;6794
4932;1247
4935;6853
4936;6038
4939;7383
4940;7384
4941;5403
4944;4554
4945;6037
4948;1249
4949;7219
4950;6396
4951;2867
4952;2743
4954;6271
4956;1251
4957;6397
4958;6464
4961;6465
4962;3556
4963;6450
4964;6269
4965;1253
4966;2953
4967;3911
4968;1254
4969;3805
4970;3617
4971;3163
4972;3172
4973;3287
4974;7311
4975;7312
4976;3074
4977;5872
4980;2799
4981;2753
4982;6379
4983;2724
4984;6407
4985;3441
4986;2546
4987;3601
4988;3532
4991;3677
4992;3554
4993;5968
4994;5969
4995;6059
4996;7090
4997;1261
4998;3460
4999;3966
5000;3263
5001;3378
5002;4352
5004;3733
5005;4216
5006;3929
5007;3466
5008;3534
5009;7425
5010;3212
5011;3874
5012;7473
5013;4177
5014;7148
5016;3229
5017;3129
5018;3659
5019;3288
5020;4004
5021;3680
5022;3751
5023;3298
5025;1262
5026;3088
5027;3928
5028;5529
5029;6466
5031;1264
5032;3252
5033;3562
5034;3301
5035;3782
5036;1255
5037;6058
5043;1258
5044;8021
5045;1257
5046;2497
5047;2499
5048;6057
5049;3166
5050;1259
5051;7114
5052;3584
5053;6056
5054;7202
5059;3731
5061;3079
5062;2505
5063;3474
5064;3296
5065;3551
5066;3792
5067;3444
5068;3506
5069;3590
5070;3589
5071;5152
5072;3627
5074;1266
5077;3776
5078;3552
5079;3665
5080;3675
5081;3199
5082;3215
5083;3909
5084;4167
5085;3226
5086;3943
5087;1268
5090;5970
5091;5971
5092;5153
5093;2778
5097;988
5250;1011
5251;3334
5254;1041
5255;1037
5256;4926
5257;4927
5258;7221
5259;3614
5260;7342
5261;7343
5265;7217
5266;6440
5267;7125
5268;6495
5269;3096
5271;5406
5312;1043
5314;3106
5315;3772
5316;6864
5317;1045
5318;3578
5319;4466
5320;4467
5321;1046
5322;3642
5323;4043
5324;4254
5325;1044
5326;4605
5327;4525
5328;4537
5329;8044
5340;7375
5341;7376
5343;7059
5377;1025
5378;3634
5379;3531
5381;3070
5382;1030
5393;3618
5394;3740
5395;4577
5396;4575
5397;4576
5398;4574
5399;4603
5401;6960
5402;4583
5406;7477
5407;4582
5408;3639
5409;4571
5410;3216
5411;4597
5412;4602
5413;7538
5414;4599
5415;4600
5416;4601
5417;4194
5418;4595
5419;4585
5420;4588
5421;4586
5422;4587
5423;4591
5424;4592
5425;4593
5426;4594
5427;4590
5428;4572
5429;3292
5430;4596
5433;3214
5434;6506
5435;7223
5436;6442
5437;3811
5438;3243
5439;1028
5440;3879
5441;3341
5443;3827
5444;6445
5445;1027
5446;3719
5448;3368
5449;3428
5450;3778
5451;3558
5455;4145
5456;5842
5457;3631
5458;6048
5459;3868
5460;5540
5461;1026
5483;1031
5487;3257
5488;6898
5489;7481
5490;7482
5491;5025
5492;6386
5493;7459
5494;5594
5496;3084
5497;3821
5498;6914
5499;5593
5500;2756
5501;1491
5502;2210
5503;4018
5504;3426
5505;1754
5508;5879
5543;3276
5544;3127
5545;3626
5550;3670
5551;3192
5552;3869
5554;3637
5555;1059
5556;499761
5558;1058
5560;2837
5571;5998
5572;5635
5846;5181
5847;104
5855;5608
5856;110
5857;5620
5858;5651
5859;5652
5860;6919
5861;5650
5862;107
5864;6553
5865;108
5866;106
5869;100
5870;103
5871;549
5872;1
5873;2
5874;6
5875;3238
5876;5079
5877;5019
5879;5020
5881;5023
5882;5021
5883;5024
5884;6403
5886;5161
5887;6085
5889;6951
5890;8050
5891;6321
5893;6811
5894;5093
5895;6978
5896;6980
5897;6982
5898;6981
5900;6248
5907;5092
5908;6250
5911;6383
5912;6385
5913;7318
5914;7319
5915;6406
5916;6384
5918;5
5919;5004
5920;4434
5921;3530
5922;5094
5923;5010
5924;499900
5925;7274
5926;5011
5927;7428
5928;4
5929;5082
5930;4433
5931;3367
5932;4997
5933;5001
5934;4999
5935;5000
5936;5002
5937;7142
5938;5013
5939;5014
5940;5015
5941;5017
5942;7517
5943;5016
5944;6249
5948;5144
5949;5145
5950;6861
5951;7144
5955;7143
5956;6276
5957;7
5958;5030
5959;5028
5960;5026
5961;5029
5962;5027
5963;7396
5964;5087
5965;5162
5966;5163
5967;5086
5972;6973
5973;6253
5974;5081
5975;3
5976;4993
5977;7398
5978;4990
5979;4989
5980;7385
5982;4991
5983;4992
5984;3237
5985;111
5986;2047
5987;2808
5991;7085
5992;2389
5993;2227
5994;5591
5995;2723
5996;6764
5999;8025
6000;114
6001;134
6002;2187
6003;976
6004;5898
6005;4297
6006;4131
6007;4070
6008;7323
6009;5900
6010;5894
6011;5896
6012;5893
6013;5899
6014;5895
6015;5892
6016;5897
6017;7322
6018;138
6019;4181
6020;4290
6021;4329
6022;3273
6023;4151
6024;4055
6030;4127
6031;4244
6032;3803
6033;7128
6034;4160
6035;2155
6036;1813
6037;7565
6038;1827
6039;7240
6041;7241
6042;5830
6043;5831
6044;5833
6045;5832
6046;1470
6047;1475
6048;112
6049;6991
6051;6990
6052;6987
6053;6988
6055;2496
6056;6275
6057;1898
6058;6303
6059;3477
6060;3230
6062;4245
6063;7522
6064;6972
6066;4364
6067;6280
6068;6714
6069;5167
6070;5168
6071;4435
6072;5170
6074;5171
6075;5174
6076;5173
6077;5172
6082;6490
6083;6491
6084;2907
6085;511
6086;7063
6089;2928
6090;5602
6091;1645
6092;135
6093;7303
6094;7088
6095;7089
6096;5097
6097;4632
6098;5099
6099;5100
6100;5098
6101;5101
6102;7353
6103;6786
6104;6517
6106;4096
6107;4742
6109;4217
6110;5102
6111;5104
6112;137
6113;4285
6114;4350
6115;4122
6116;4326
6117;5853
6118;4215
6119;4379
6120;4072
6121;1795
6122;2072
6130;5863
6131;5884
6132;5865
6133;5864
6134;1624
6135;6975
6136;4335
6137;4116
6138;4133
6139;4474
6140;4231
6141;158
6142;4555
6143;4664
6144;4665
6145;4557
6146;4556
6147;4558
6148;7437
6149;7393
6151;7218
6152;4336
6153;7468
6154;4255
6155;4310
6156;4036
6157;4061
6158;4276
6159;4075
6160;4155
6161;4306
6162;4140
6163;3002
6164;7325
6165;7497
6166;7499
6169;7500
